,BODC Dataset Metadata Template version 2.6 - updated 28/06/2023,,,,,,,,,,,,,,,
(1),High level descriptive information about the dataset,,,,,,,,,,,,,,,
,* = must complete field. All other fields as appropriate.,,,,,,,,,,,,,,,
*,Dataset title:,The GEBCO_2025 Grid - a continuous terrain model for oceans and land at 15 arc-second intervals,,,,"Should be descriptive to distinguish from similar datasets (e.g. ""Micro-molar nutrient measurements from CTD niskin collected depth profiles along a north-south transect in the Atlantic Ocean on cruise AMT19/JC039"" as opposed to ""Nutrient data"").",,,,,,,,,,
*,Author(s):,"GEBCO Bathymetric Compilation Group 2025
",,,,"List of authors (""Other, Jane Doe."") in the order they should be cited. Please do not use initials. Separate authors using "";"".",,,,,,,,,,
*,Organisation(s):,"(1)British Oceanographic Data Centre, National Oceanography Centre, UK; (2)University of New Hampshire, Center for Coastal and Ocean Mapping, USA;(3)Lamont-Doherty Earth Observatory, Columbia University, USA;(4)Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Germany;(5)New Zealand National Institute of Water & Atmospheric Research, New Zealand;(6)Stockholm University, Department of Geological Sciences, Sweden;(7)Nippon Foundation-GEBCO Seabed 2030 Project;(8)Scripps Institution of Oceanography, USA",,,,"Organisation(s) where the author(s) were when the dataset was generated. Separate organisations using "";"".",,,,,,,,,,
,ORCid(s):,,,,,"List of ORCid(s) in the order they are listed in the Author(s) field.  Separate ORCids using "";"".  Specify as ""<blank>"" if not available. For details see: https://orcid.org/",,,,,,,,,,
*,Contact email(s):,gdacc@seabed2030.org,,,,To whom any questions about the dataset should be addressed.,,,,,,,,,,
,Additional contributors:,"Pauline Weatherall(1);Fahima Bellabad(2);Michael Bogonko(2);Ximena Boza(2);Sheila Cáceres Ferreras(3);Natalie Cornish(4);Juliette Dael(5);Boris Dorschel(4);Hayley Drennon(3);Vicki Ferrini(3);Martin Jakobsson(6);Paul Johnson(2);Marcus Karlsson(6);Juliet Kinney(2);Callum Mackay(5);Kevin Mackay(5);Tinah V Martin(3);Larry A Mayer(2);Jamie McMichael-Phillips(7);Rezwan Mohammad(6);Frank O Nitsche(3);David T Sandwell(8);Patrick Schwarzbach(4);Helen Snaith(1);Sacha Viquerat(4);Nathalie Zilberman(8)
",,,,Those who have helped in the collection of the data that are not included in the authors list. Separate contributors using ';'.,,,,,,,,,,
*,Project:,GEBCO; The Nippon Foundation-GEBCO (General Bathymetric Chart of the Ocean) Seabed 2030 Project,,,,Project or grant that funded the collection and analyses of samples to generate the data set contents.,,,,,,,,,,
*,Project PI:,,,,,,,,,,,,,,,
*,Funded by:,,,,,Organisation(s) that funded the project or grant under which the dataset was collected. Seperate multiple organisations using ';'.,,,,,,,,,,
