project_name,latitude,longitude,project_url,type,status
Project 1,-22.58277860747475,-142.87540721906424,https://example.com/project1,Craft,Completed
Project 2,81.12857515378491,144.919046404644,https://example.com/project2,Music,In Progress
Project 3,41.75890952605292,1.8908540812285821,https://example.com/project3,Art,On Hold
Project 4,17.758527155466595,117.524687798787,https://example.com/project4,Writing,Completed
Project 5,-61.916644720361425,-64.78214362897977,https://example.com/project5,Craft,Completed
Project 6,-61.92098633948352,142.38836225863218,https://example.com/project6,Music,In Progress
Project 7,-79.5449498097241,-39.88739565570128,https://example.com/project7,Art,Completed
Project 8,65.91170623948832,-176.0984454670926,https://example.com/project8,Photography,In Progress
Project 9,18.20070211377758,145.93751151093494,https://example.com/project9,Software,Completed
Project 10,37.45306400328819,-147.1367963569919,https://example.com/project10,Science,Planned
Project 11,-86.29479102675556,-65.04709046745064,https://example.com/project11,Photography,In Progress
Project 12,84.58377338915898,162.02230813828976,https://example.com/project12,Art,Completed
Project 13,59.839675344075914,162.21857289752018,https://example.com/project13,Photography,On Hold
Project 14,-51.77896007791029,26.43763972438299,https://example.com/project14,Software,Completed
Project 15,-57.27150590272189,47.46139638112774,https://example.com/project15,Craft,On Hold
Project 16,-56.98718822638191,-18.55961208780488,https://example.com/project16,Art,On Hold
Project 17,-35.23639626728321,-74.44412218869677,https://example.com/project17,Photography,Planned
Project 18,4.456157693802808,-61.68076366683026,https://example.com/project18,Science,In Progress
Project 19,-12.249896644419167,62.10664418773382,https://example.com/project19,Science,Completed
Project 20,-37.57875476435245,90.85483059756478,https://example.com/project20,Music,Planned
Project 21,20.133521050028307,104.96845574130549,https://example.com/project21,Photography,Completed
Project 22,-64.89110508263246,104.26253140603939,https://example.com/project22,Writing,On Hold
Project 23,-37.41396326366073,-147.16580290247146,https://example.com/project23,Photography,In Progress
Project 24,-24.0548682071355,-2.0086903070706796,https://example.com/project24,Craft,Completed
Project 25,-7.907402840933528,-159.27884639400804,https://example.com/project25,Art,Completed
Project 26,51.33167305074244,17.830397636544802,https://example.com/project26,Art,On Hold
Project 27,-54.058719211495244,-21.049019505584283,https://example.com/project27,Craft,Completed
Project 28,2.562198914450093,139.57350579298793,https://example.com/project28,Photography,Completed
Project 29,16.63462239516764,-53.67059548125167,https://example.com/project29,Craft,On Hold
Project 30,-81.63892571040041,-137.85587408606187,https://example.com/project30,Software,Planned
Project 31,19.358073342258905,-128.52299446097908,https://example.com/project31,Craft,On Hold
Project 32,-59.30565773628753,94.14382741829002,https://example.com/project32,Science,Planned
Project 33,-78.29071326264969,42.55850279385399,https://example.com/project33,Craft,In Progress
Project 34,80.79939670559997,-143.5958365957955,https://example.com/project34,Art,Planned
Project 35,83.81376595342067,-149.72154979860093,https://example.com/project35,Science,Planned
Project 36,55.51152266096301,72.34888732528319,https://example.com/project36,Art,In Progress
Project 37,-35.16952154879328,-153.80531770889033,https://example.com/project37,Music,Planned
Project 38,-72.4190194788509,115.86962134452824,https://example.com/project38,Writing,On Hold
Project 39,33.161944772188235,74.24720177633864,https://example.com/project39,Art,Planned
Project 40,-10.772551126871761,-150.71443896891608,https://example.com/project40,Science,In Progress
Project 41,-68.03311772793981,-149.4584229293309,https://example.com/project41,Music,On Hold
Project 42,-0.8681561799713648,175.19024826042317,https://example.com/project42,Art,In Progress
Project 43,-83.81006619926069,-45.26251352779667,https://example.com/project43,Software,In Progress
